obj_cId,obj_heatingType,obj_newlyConst,obj_pricetrend,obj_yearConstructed,obj_pricetrendbuy,obj_firingTypes,obj_ExclusiveExpose,geo_bln,obj_cellar,obj_houseNumber,obj_livingSpace,geo_krs,obj_zipCode,obj_condition,obj_street,obj_streetPlain,geo_plz,obj_noRooms,ga_cd_via,obj_immotype,obj_telekomInternetProductAvailable,obj_barrierFree,obj_regio3,obj_objectnumber,obj_livingSpaceRange,obj_telekomTvOffer,obj_telekomUploadSpeed,obj_telekomDownloadSpeed,obj_purchasePrice
17250554.0,central_heating,n,11.98,1994.0,11.98,natural_gas_light,FALSE,Berlin,y,no_information,153.3,Berlin,13125.0,modernized,no_information,no_information,13125.0,6.0,top,haus_kauf,TRUE,n,Karow_Weißensee,43100102-00721,4.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,560000.0
18626806.0,oil_heating,n,10.37,1969.0,10.37,oil,FALSE,Berlin,y,no_information,104.0,Berlin,14089.0,need_of_renovation,no_information,no_information,14089.0,5.0,premium,haus_kauf,TRUE,y,Kladow_Spandau,117202517,2.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,399000.0
164338.0,central_heating,n,10.93,1982.0,10.93,oil,FALSE,Berlin,y,no_information,350.0,Berlin,13503.0,modernized,no_information,no_information,13503.0,10.0,premium,haus_kauf,TRUE,n,Heiligensee_Reinickendorf,AIB12853,8.0,ONE_YEAR_FREE,"2,4 MBit/s",16 MBit/s,2690000.0
33013.0,gas_heating,n,11.35,2000.0,11.35,gas,TRUE,Berlin,y,no_information,113.0,Berlin,12357.0,mint_condition,no_information,no_information,12357.0,6.0,premium,haus_kauf,TRUE,n,Rudow_Neukölln,186132,2.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,549000.0
16241006.0,floor_heating,n,11.48,1973.0,11.48,no_information,FALSE,Berlin,y,no_information,155.0,Berlin,14129.0,first_time_use_after_refurbishment,no_information,no_information,14129.0,5.0,standard,haus_kauf,TRUE,n,Nikolassee_Zehlendorf,117067426,4.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,1300000.0
16457904.0,no_information,n,10.54,1989.0,10.54,,FALSE,Berlin,y,no_information,217.0,Berlin,13465.0,fully_renovated,no_information,no_information,13465.0,5.0,standard,haus_kauf,TRUE,n,Frohnau_Reinickendorf,116752735,6.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,970000.0
18272754.0,gas_heating,n,10.22,1937.0,10.22,gas,TRUE,Berlin,y,no_information,100.0,Berlin,12526.0,well_kept,no_information,no_information,12526.0,3.0,standard,haus_kauf,FALSE,n,Bohnsdorf_Treptow,KBSOB2005,1.0,,,,520000.0
174522.0,oil_heating,n,12.3,1970.0,12.3,oil,TRUE,Berlin,y,no_information,108.0,Berlin,14167.0,no_information,no_information,no_information,14167.0,4.0,top,haus_kauf,TRUE,n,Zehlendorf_Zehlendorf,117188945,2.0,ONE_YEAR_FREE,10 MBit/s,50 MBit/s,625000.0
174522.0,central_heating,n,10.54,1967.0,10.54,oil,TRUE,Berlin,n,no_information,115.0,Berlin,13465.0,no_information,no_information,no_information,13465.0,5.0,top,haus_kauf,TRUE,n,Frohnau_Reinickendorf,117188899,2.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,550000.0
15370258.0,central_heating,n,10.93,2006.0,10.93,gas,FALSE,Berlin,y,no_information,395.0,Berlin,13503.0,mint_condition,no_information,no_information,13503.0,9.0,premium,haus_kauf,TRUE,y,Heiligensee_Reinickendorf,466 (1/466),8.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,2200000.0
76007.0,central_heating,n,12.61,1980.0,12.61,gas,TRUE,Berlin,y,no_information,110.0,Berlin,12683.0,no_information,no_information,no_information,12683.0,4.0,standard,haus_kauf,FALSE,n,Biesdorf_Marzahn,69725,2.0,,,,449000.0
15424723.0,central_heating,n,11.4,1936.0,11.4,oil,FALSE,Berlin,y,no_information,226.43,Berlin,13591.0,no_information,no_information,no_information,13591.0,8.0,top,haus_kauf,TRUE,n,Staaken_Spandau,1024,7.0,ONE_YEAR_FREE,"2,4 MBit/s",16 MBit/s,650000.0
13443976.0,floor_heating,n,12.61,2003.0,12.61,gas,FALSE,Berlin,y,no_information,145.0,Berlin,12683.0,well_kept,no_information,no_information,12683.0,5.0,standard,haus_kauf,TRUE,n,Biesdorf_Marzahn,JHO13124,4.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,635000.0
18241081.0,central_heating,n,11.65,2002.0,11.65,gas,FALSE,Berlin,n,no_information,295.53,Berlin,12524.0,well_kept,no_information,no_information,12524.0,7.0,standard,haus_kauf,TRUE,n,Altglienicke_Treptow,10631,8.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,1150000.0
17089495.0,central_heating,n,11.62,1989.0,11.62,gas,TRUE,Berlin,n,no_information,135.16,Berlin,12621.0,modernized,no_information,no_information,12621.0,4.0,premium,haus_kauf,TRUE,n,Kaulsdorf_Hellersdorf,4819,3.0,ONE_YEAR_FREE,10 MBit/s,50 MBit/s,495000.0
12981977.0,heat_pump,y,12.12,2021.0,12.12,environmental_thermal_energy,FALSE,Berlin,n,no_information,120.0,Berlin,12107.0,first_time_use,no_information,no_information,12107.0,4.0,standard,haus_kauf,TRUE,n,Mariendorf_Tempelhof,117165292,2.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,566300.0
433573.0,central_heating,y,12.38,2021.0,12.38,gas,TRUE,Berlin,n,no_information,121.62,Berlin,12623.0,first_time_use,no_information,no_information,12623.0,4.0,standard,haus_kauf,FALSE,n,Mahlsdorf_Hellersdorf,03/150/93383-D2.09,3.0,,,,486000.0
433573.0,central_heating,y,12.38,2021.0,12.38,gas,TRUE,Berlin,n,no_information,121.62,Berlin,12623.0,first_time_use,no_information,no_information,12623.0,4.0,standard,haus_kauf,FALSE,n,Mahlsdorf_Hellersdorf,03/150/93383-D2.11,3.0,,,,489000.0
179106.0,oil_heating,n,10.54,1937.0,10.54,oil,TRUE,Berlin,y,no_information,383.0,Berlin,13465.0,well_kept,no_information,no_information,13465.0,10.0,standard,haus_kauf,FALSE,n,Frohnau_Reinickendorf,S13738,8.0,,,,1490000.0
16457763.0,central_heating,n,12.05,1939.0,12.05,gas,FALSE,Berlin,n,no_information,397.0,Berlin,12589.0,well_kept,no_information,no_information,12589.0,11.0,standard,haus_kauf,TRUE,n,Rahnsdorf_Köpenick,UBC 9139-1,8.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,557000.0
174522.0,floor_heating,n,13.07,,13.07,,TRUE,Berlin,n,no_information,119.0,Berlin,13127.0,no_information,no_information,no_information,13127.0,3.0,top,haus_kauf,TRUE,n,Französisch_Buchholz_Pankow,117162544,2.0,ONE_YEAR_FREE,10 MBit/s,50 MBit/s,525000.0
16105624.0,heat_pump,y,12.05,2020.0,12.05,electricity,FALSE,Berlin,n,no_information,165.0,Berlin,15537.0,first_time_use,no_information,no_information,15537.0,5.0,premium,haus_kauf,TRUE,n,Rahnsdorf_Köpenick,77,5.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,690000.0
5394580.0,,n,12.05,2006.0,12.05,gas,FALSE,Berlin,y,no_information,264.0,Berlin,12589.0,well_kept,no_information,no_information,12589.0,7.0,standard,haus_kauf,TRUE,n,Rahnsdorf_Köpenick,174362,8.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,985000.0
16457763.0,central_heating,n,,1965.0,,gas,FALSE,Berlin,n,no_information,680.0,Berlin,12167.0,refurbished,no_information,no_information,12167.0,30.0,standard,haus_kauf,TRUE,n,Steglitz_Steglitz,UBC 9299-1,8.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,2690000.0
437369.0,gas_heating,n,12.01,1933.0,12.01,gas,TRUE,Berlin,y,no_information,238.4,Berlin,12487.0,mint_condition,no_information,no_information,12487.0,10.0,premium,haus_kauf,FALSE,n,Johannisthal_Treptow,csi11903,7.0,,,,998447.0
18006392.0,central_heating,n,11.4,1938.0,11.4,oil,FALSE,Berlin,y,no_information,148.0,Berlin,13591.0,no_information,no_information,no_information,13591.0,6.0,top,haus_kauf,TRUE,n,Staaken_Spandau,805-119159,4.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,530000.0
179106.0,night_storage_heater,n,11.74,1957.0,11.74,no_information,TRUE,Berlin,y,no_information,100.0,Berlin,13509.0,need_of_renovation,no_information,no_information,13509.0,4.0,standard,haus_kauf,TRUE,n,Tegel_Reinickendorf,S13724,1.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,370000.0
15393221.0,central_heating,n,,1974.0,,gas,FALSE,Berlin,y,no_information,170.9,Berlin,13583.0,well_kept,no_information,no_information,13583.0,4.0,standard,haus_kauf,TRUE,n,Spandau_Spandau,20 087 007,5.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,475000.0
23208.0,gas_heating,n,11.87,1957.0,11.87,natural_gas_light,FALSE,Berlin,y,no_information,100.0,Berlin,12209.0,well_kept,no_information,no_information,12209.0,4.0,premium,haus_kauf,TRUE,n,Lichterfelde_Steglitz,O-63689,1.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,489000.0
16105520.0,,n,,,,no_information,FALSE,Berlin,n,no_information,123.0,Berlin,12685.0,no_information,no_information,no_information,12685.0,3.5,top,haus_kauf,TRUE,n,Marzahn_Marzahn,163191,3.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,699000.0
210901.0,central_heating,n,11.65,1975.0,11.65,gas,FALSE,Berlin,y,no_information,90.0,Berlin,12524.0,no_information,no_information,no_information,12524.0,3.5,top,haus_kauf,TRUE,n,Altglienicke_Treptow,W-02HKUA,1.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,432000.0
4282851.0,oil_heating,n,11.87,1958.0,11.87,no_information,FALSE,Berlin,n,no_information,66.89,Berlin,14167.0,no_information,no_information,no_information,14167.0,2.5,top,haus_kauf,TRUE,n,Lichterfelde_Steglitz,33,1.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,459000.0
68847.0,central_heating,n,11.69,1987.0,11.69,gas,FALSE,Berlin,y,no_information,105.0,Berlin,12559.0,no_information,no_information,no_information,12559.0,3.0,schaufenster,haus_kauf,TRUE,n,Köpenick_Köpenick,8002,2.0,ONE_YEAR_FREE,10 MBit/s,50 MBit/s,390000.0
18625293.0,oil_heating,n,12.48,,12.48,oil,FALSE,Berlin,y,no_information,111.0,Berlin,13599.0,modernized,no_information,no_information,13599.0,4.0,standard,haus_kauf,TRUE,n,Haselhorst_Spandau,b0ab2942-7187-4f05-8774-e03b895101bd,2.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,295000.0
174522.0,no_information,n,11.54,,11.54,,TRUE,Berlin,n,no_information,430.0,Berlin,12353.0,no_information,no_information,no_information,12353.0,13.0,top,haus_kauf,TRUE,n,Buckow_Neukölln,117145892,8.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,1250000.0
174522.0,no_information,n,,,,,TRUE,Berlin,y,no_information,108.0,Berlin,13589.0,no_information,no_information,no_information,13589.0,4.0,top,haus_kauf,TRUE,n,Spandau_Spandau,117145861,2.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,550000.0
174522.0,central_heating,n,10.54,1970.0,10.54,natural_gas_light,TRUE,Berlin,y,no_information,80.0,Berlin,13465.0,no_information,no_information,no_information,13465.0,3.0,top,haus_kauf,TRUE,n,Frohnau_Reinickendorf,117145121,1.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,465000.0
174522.0,central_heating,n,12.61,2006.0,12.61,gas,TRUE,Berlin,n,no_information,120.0,Berlin,12683.0,no_information,no_information,no_information,12683.0,4.0,top,haus_kauf,TRUE,n,Biesdorf_Marzahn,117145040,2.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,649000.0
145924.0,central_heating,n,,1956.0,,gas,FALSE,Berlin,y,no_information,105.0,Berlin,13581.0,need_of_renovation,no_information,no_information,13581.0,5.0,top,haus_kauf,TRUE,n,Spandau_Spandau,11032,2.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,440000.0
16924112.0,floor_heating,n,13.07,2007.0,13.07,gas,FALSE,Berlin,n,no_information,119.08,Berlin,13127.0,mint_condition,no_information,no_information,13127.0,4.0,standard,haus_kauf,TRUE,n,Französisch_Buchholz_Pankow,117136148,2.0,ONE_YEAR_FREE,10 MBit/s,50 MBit/s,525000.0
16924112.0,central_heating,n,11.69,1976.0,11.69,gas,FALSE,Berlin,y,no_information,119.07,Berlin,12555.0,need_of_renovation,no_information,no_information,12555.0,4.0,standard,haus_kauf,TRUE,n,Köpenick_Köpenick,117132912,2.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,398000.0
18625062.0,central_heating,n,10.93,1938.0,10.93,liquid_gas,FALSE,Berlin,y,no_information,82.0,Berlin,13503.0,need_of_renovation,no_information,no_information,13503.0,4.0,standard,haus_kauf,TRUE,n,Heiligensee_Reinickendorf,117128545,1.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,395000.0
15474925.0,self_contained_central_heating,n,10.37,1978.0,10.37,oil,FALSE,Berlin,y,no_information,434.0,Berlin,14089.0,no_information,no_information,no_information,14089.0,9.0,top,haus_kauf,,n,Kladow_Spandau,VK-19184_t,8.0,,,,1325000.0
15847706.0,central_heating,n,11.69,1964.0,11.69,gas,FALSE,Berlin,y,no_information,110.0,Berlin,12559.0,no_information,no_information,no_information,12559.0,6.0,top,haus_kauf,TRUE,n,Köpenick_Köpenick,1604157,2.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,133000.0
265944.0,no_information,n,10.81,1976.0,10.81,,FALSE,Berlin,y,no_information,123.0,Berlin,12305.0,well_kept,no_information,no_information,12305.0,4.0,standard,haus_kauf,TRUE,n,Lichtenrade_Tempelhof,REH-1004,3.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,449000.0
758668.0,floor_heating,y,12.43,2021.0,12.43,,TRUE,Berlin,y,no_information,203.0,Berlin,13156.0,first_time_use,no_information,no_information,13156.0,6.0,premium,haus_kauf,TRUE,n,Niederschönhausen_Pankow,117122582,6.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,1920000.0
14831000.0,central_heating,n,12.12,1938.0,12.12,gas,TRUE,Berlin,y,no_information,135.0,Berlin,12107.0,no_information,no_information,no_information,12107.0,6.0,top,haus_kauf,TRUE,n,Mariendorf_Tempelhof,20115006,3.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,549000.0
174522.0,no_information,n,11.13,,11.13,,TRUE,Berlin,n,no_information,315.0,Berlin,13469.0,no_information,no_information,no_information,13469.0,9.0,top,haus_kauf,TRUE,n,Waidmannslust_Reinickendorf,117123845,8.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,695000.0
15474925.0,central_heating,n,10.44,1934.0,10.44,oil,FALSE,Berlin,y,no_information,242.0,Berlin,14052.0,no_information,no_information,no_information,14052.0,9.0,premium,haus_kauf,TRUE,n,Charlottenburg_Charlottenburg,VK-20060_a,7.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,2490000.0
280354.0,,y,12.6,2020.0,12.6,gas,FALSE,Berlin,n,no_information,125.0,Berlin,12683.0,first_time_use,no_information,no_information,12683.0,4.0,premium,haus_kauf,TRUE,n,Biesdorf_Marzahn,383 (1/382),3.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,645000.0
17308270.0,,y,11.35,2020.0,11.35,gas,FALSE,Berlin,n,no_information,146.49,Berlin,14089.0,no_information,no_information,no_information,14089.0,5.0,top,haus_kauf,TRUE,n,Kladow_Spandau,165,4.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,659900.0
613999.0,floor_heating,n,13.07,,13.07,no_information,FALSE,Berlin,n,no_information,112.0,Berlin,13127.0,first_time_use,no_information,no_information,13127.0,4.0,standard,haus_kauf,TRUE,n,Französisch_Buchholz_Pankow,MT KH 13127 07.04.20 24 (1/184),2.0,ONE_YEAR_FREE,10 MBit/s,50 MBit/s,458900.0
613999.0,floor_heating,n,13.07,,13.07,no_information,FALSE,Berlin,n,no_information,112.0,Berlin,13127.0,first_time_use,no_information,no_information,13127.0,4.0,standard,haus_kauf,TRUE,n,Französisch_Buchholz_Pankow,MT KH 13127 10.09.19 06 (1/107),2.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,452900.0
636146.0,central_heating,n,11.71,1962.0,11.71,oil,FALSE,Berlin,y,no_information,84.0,Berlin,12249.0,need_of_renovation,no_information,no_information,12249.0,4.0,top,haus_kauf,TRUE,n,Lankwitz_Steglitz,117099760,1.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,949000.0
174522.0,gas_heating,n,,1980.0,,gas,TRUE,Berlin,n,no_information,207.0,Berlin,13583.0,no_information,no_information,no_information,13583.0,6.0,top,haus_kauf,TRUE,n,Spandau_Spandau,117099967,6.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,550000.0
17840570.0,gas_heating,n,12.38,,12.38,no_information,FALSE,Berlin,n,no_information,155.0,Berlin,12623.0,no_information,no_information,no_information,12623.0,4.0,premium,haus_kauf,TRUE,n,Mahlsdorf_Hellersdorf,OVI 2020 H,4.0,ONE_YEAR_FREE,10 MBit/s,50 MBit/s,549000.0
174522.0,no_information,n,10.37,,10.37,,TRUE,Berlin,y,no_information,130.0,Berlin,14089.0,no_information,no_information,no_information,14089.0,6.0,top,haus_kauf,TRUE,n,Kladow_Spandau,117099890,3.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,528000.0
174522.0,no_information,n,,,,,TRUE,Berlin,y,no_information,108.0,Berlin,13589.0,no_information,no_information,no_information,13589.0,4.0,top,haus_kauf,TRUE,n,Spandau_Spandau,117099863,2.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,550000.0
16517445.0,no_information,n,11.69,,11.69,,FALSE,Berlin,n,no_information,125.0,Berlin,12557.0,no_information,no_information,no_information,12557.0,4.0,top,haus_kauf,TRUE,n,Köpenick_Köpenick,07.04.2020/1,3.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,489000.0
16517445.0,no_information,n,12.61,,12.61,,FALSE,Berlin,n,no_information,145.0,Berlin,12683.0,no_information,no_information,no_information,12683.0,4.0,top,haus_kauf,FALSE,n,Biesdorf_Marzahn,26.03.2020/2,4.0,,,,649000.0
4338188.0,central_heating,n,11.35,2000.0,11.35,no_information,FALSE,Berlin,y,no_information,113.0,Berlin,12357.0,no_information,no_information,no_information,12357.0,6.0,premium,haus_kauf,TRUE,n,Rudow_Neukölln,99929,2.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,520000.0
3912847.0,district_heating,n,11.54,1967.0,11.54,heat_supply,FALSE,Berlin,y,no_information,117.0,Berlin,12353.0,well_kept,no_information,no_information,12353.0,4.0,standard,haus_kauf,TRUE,y,Buckow_Neukölln,115050363,2.0,ONE_YEAR_FREE,10 MBit/s,50 MBit/s,429000.0
177144.0,district_heating,n,11.48,1936.0,11.48,gas,FALSE,Berlin,y,no_information,160.0,Berlin,14129.0,need_of_renovation,no_information,no_information,14129.0,5.0,standard,haus_kauf,TRUE,n,Nikolassee_Zehlendorf,6538_MF1,4.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,1200000.0
17250554.0,central_heating,n,13.07,2003.0,13.07,combined_heat_and_power_fossil_fuels,FALSE,Berlin,y,no_information,105.0,Berlin,13127.0,well_kept,no_information,no_information,13127.0,4.0,top,haus_kauf,TRUE,n,Französisch_Buchholz_Pankow,43100102-00982,2.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,411200.0
489615.0,self_contained_central_heating,n,12.61,1914.0,12.61,gas,FALSE,Berlin,y,no_information,170.0,Berlin,12683.0,need_of_renovation,no_information,no_information,12683.0,6.0,standard,haus_kauf,FALSE,n,Biesdorf_Marzahn,12683202,5.0,,,,650000.0
16457763.0,central_heating,n,13.9,1911.0,13.9,gas,FALSE,Berlin,n,no_information,497.0,Berlin,13089.0,no_information,no_information,no_information,13089.0,11.0,standard,haus_kauf,TRUE,n,Heinersdorf_Weißensee,UBC 10889-1,8.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,1650000.0
17089495.0,central_heating,n,11.54,1984.0,11.54,oil,TRUE,Berlin,y,no_information,180.0,Berlin,12349.0,need_of_renovation,no_information,no_information,12349.0,6.0,premium,haus_kauf,TRUE,n,Buckow_Neukölln,4679,5.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,549000.0
17308270.0,,y,10.37,2020.0,10.37,gas,FALSE,Berlin,n,no_information,192.38,Berlin,14089.0,no_information,no_information,no_information,14089.0,5.0,standard,haus_kauf,TRUE,n,Kladow_Spandau,200,6.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,892400.0
613999.0,floor_heating,n,11.98,,11.98,no_information,FALSE,Berlin,n,no_information,136.0,Berlin,13125.0,first_time_use,no_information,no_information,13125.0,5.0,standard,haus_kauf,FALSE,n,Karow_Weißensee,MT SV 13125 06.04.2020 23 (1/183),3.0,,,,458900.0
18613911.0,floor_heating,n,9.27,1995.0,9.27,liquid_gas,FALSE,Berlin,n,no_information,125.0,Berlin,12527.0,well_kept,no_information,no_information,12527.0,5.0,standard,haus_kauf,TRUE,n,Schmöckwitz_Köpenick,38a63218-db8e-4e67-afcf-54f817c0c37d,3.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,379000.0
17307450.0,central_heating,n,11.35,1971.0,11.35,oil,FALSE,Berlin,y,no_information,102.0,Berlin,12355.0,need_of_renovation,no_information,no_information,12355.0,3.0,top,haus_kauf,TRUE,n,Rudow_Neukölln,43080101-00826,2.0,ONE_YEAR_FREE,"2,4 MBit/s",16 MBit/s,449000.0
15974679.0,central_heating,n,11.71,1979.0,11.71,oil,FALSE,Berlin,n,no_information,120.0,Berlin,12247.0,no_information,no_information,no_information,12247.0,4.0,standard,haus_kauf,TRUE,n,Lankwitz_Steglitz,K-20-B-GG-12 (1/76),2.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,695000.0
18622471.0,heat_pump,y,,2020.0,,no_information,FALSE,Berlin,n,33,140.0,Berlin,13439.0,first_time_use,Markendorfer Stra&szlig;e,Markendorfer_Straße,13439.0,4.0,schaufenster,haus_kauf,TRUE,y,Wittenau_Reinickendorf,117051275,3.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,788980.0
164338.0,central_heating,y,,2019.0,,gas,FALSE,Berlin,y,no_information,100.0,Berlin,13187.0,mint_condition,no_information,no_information,13187.0,3.0,premium,haus_kauf,TRUE,n,Pankow_Pankow,AIB12866,1.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,690000.0
18512037.0,floor_heating,y,11.4,2019.0,11.4,gas,FALSE,Berlin,y,no_information,170.0,Berlin,13591.0,first_time_use,no_information,no_information,13591.0,5.0,standard,haus_kauf,FALSE,n,Staaken_Spandau,273,5.0,,,,620000.0
15347.0,floor_heating,y,,2020.0,,no_information,TRUE,Berlin,y,1,190.0,Berlin,14089.0,first_time_use,Goldl&auml;rchenweg,Goldlärchenweg,14089.0,5.0,premium,haus_kauf,FALSE,n,Spandau_Spandau,022 Einfamilienhaus Eagle - Häuser am Golfplatz,6.0,,,,892400.0
15347.0,floor_heating,n,11.66,,11.66,no_information,TRUE,Berlin,n,1,146.0,Berlin,14089.0,first_time_use,Goldl&auml;rchenweg,Goldlärchenweg,14089.0,5.0,premium,haus_kauf,FALSE,n,Kladow_Spandau,050 Doppelhaus Fairway 2 - Häuser am Golfplatz,4.0,,,,659900.0
18272766.0,,n,10.94,1934.0,10.94,gas,TRUE,Berlin,y,no_information,260.0,Berlin,13467.0,well_kept,no_information,no_information,13467.0,12.0,standard,haus_kauf,,n,Hermsdorf_Reinickendorf,KBN1917,7.0,,,,1650000.0
16135225.0,central_heating,n,11.9,1970.0,11.9,solar_heating:gas,FALSE,Berlin,y,no_information,120.0,Berlin,14109.0,refurbished,no_information,no_information,14109.0,4.0,standard,haus_kauf,TRUE,n,Wannsee_Zehlendorf,HCS392,2.0,ONE_YEAR_FREE,10 MBit/s,50 MBit/s,995000.0
16903212.0,combined_heat_and_power_plant,n,12.81,2015.0,12.81,natural_gas_light,FALSE,Berlin,n,69,141.0,Berlin,13053.0,well_kept,Anna-Maria-M&uuml;ller-Stra&szlig;e,Anna-Maria-Müller-Straße,13053.0,5.0,standard,haus_kauf,TRUE,n,Alt_Hohenschönhausen_Hohenschönhausen,117063821,4.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,610000.0
174522.0,no_information,n,,,,,TRUE,Berlin,n,no_information,160.0,Berlin,13439.0,no_information,no_information,no_information,13439.0,4.0,top,haus_kauf,TRUE,n,Wittenau_Reinickendorf,117063434,4.0,ONE_YEAR_FREE,10 MBit/s,50 MBit/s,700000.0
16105520.0,,n,,,,no_information,FALSE,Berlin,n,no_information,177.0,Berlin,13593.0,no_information,no_information,no_information,13593.0,5.0,top,haus_kauf,TRUE,n,Spandau_Spandau,162976,5.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,679000.0
16105520.0,,n,12.34,,12.34,no_information,FALSE,Berlin,n,no_information,126.0,Berlin,13129.0,no_information,no_information,no_information,13129.0,5.0,top,haus_kauf,TRUE,n,Blankenburg_Weißensee,162983,3.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,495000.0
15474925.0,central_heating,n,10.44,1934.0,10.44,oil,FALSE,Berlin,y,no_information,242.0,Berlin,14052.0,no_information,no_information,no_information,14052.0,9.0,top,haus_kauf,TRUE,n,Charlottenburg_Charlottenburg,VK-20060,7.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,2490000.0
18527372.0,gas_heating,n,11.35,2000.0,11.35,gas,FALSE,Berlin,y,110A,113.0,Berlin,12357.0,mint_condition,Kanalstrasse 110A,Kanalstrasse_110A,12357.0,5.5,premium,haus_kauf,TRUE,n,Rudow_Neukölln,117053619,2.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,520000.0
174522.0,central_heating,n,10.37,1992.0,10.37,oil,TRUE,Berlin,y,no_information,150.0,Berlin,14089.0,no_information,no_information,no_information,14089.0,6.0,top,haus_kauf,TRUE,n,Kladow_Spandau,117053072,4.0,ONE_YEAR_FREE,10 MBit/s,50 MBit/s,599000.0
15393209.0,central_heating,n,12.91,1987.0,12.91,oil,TRUE,Berlin,y,no_information,150.0,Berlin,13158.0,well_kept,no_information,no_information,13158.0,3.5,top,haus_kauf,TRUE,n,Rosenthal_Pankow,19 071 068,4.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,589000.0
5394580.0,central_heating,n,,1982.0,,gas,FALSE,Berlin,y,no_information,190.0,Berlin,12527.0,modernized,no_information,no_information,12527.0,7.0,standard,haus_kauf,TRUE,n,Grünau_Köpenick,168211,6.0,ONE_YEAR_FREE,10 MBit/s,50 MBit/s,845000.0
18621986.0,oil_heating,n,11.54,1967.0,11.54,oil,FALSE,Berlin,y,no_information,91.0,Berlin,12349.0,well_kept,no_information,no_information,12349.0,4.0,standard,haus_kauf,TRUE,n,Buckow_Neukölln,7f367320-7686-4904-b76e-25389585b359,1.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,825000.0
174522.0,no_information,n,11.54,,11.54,,TRUE,Berlin,n,no_information,170.0,Berlin,12349.0,no_information,no_information,no_information,12349.0,7.0,top,haus_kauf,TRUE,n,Buckow_Neukölln,117043755,5.0,ONE_YEAR_FREE,40 MBit/s,100 MBit/s,890000.0
